Report Name: SERVICES (LATEST IEP) EXPORT

Report Date:06/04/12       Export Start:08:05:57 AM    Export End:08:07:27 AM
Report Mode:Mannual Mode    Status:Finished - Export Successfull

Messages:
EXCENT Tera Data Exported Successfully.

Report Details:
==============================================================================================================================================
|Servicetype         |Servicerefid                  |Ieprefid        |Servic|Begindate |Enddate   |Seq|Servicetim|Servic|Record Status       |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427713321611259              |9427713321473726|LIT   |02/21/2012|02/20/2013|1  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9443611093053530              |9427713520099607|LIT   |03/01/2012|03/01/2013|1  |2         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427713520199649              |9427713520099607|MA    |03/01/2012|03/01/2013|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427714064762428              |9427714064670214|LM    |03/05/2012|03/05/2013|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431612191408456              |9427714414290323|MA    |10/19/2011|10/19/2011|1  |240       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431612193130368              |9427714414290323|LIT   |10/19/2011|10/19/2011|2  |300       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428912565451161              |9427807100543399|LIT   |09/21/2011|09/20/2012|1  |112       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428912580449356              |9427807100543399|LANG  |09/21/2011|09/20/2012|2  |113       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427807451782652              |9427807451582601|LM    |11/17/2011|11/17/2012|1  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433309425074160              |9427807451582601|APE   |11/17/2011|11/17/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9435816183245656              |9427807451582601|LIT   |11/17/2011|11/17/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428406504412857              |9427807493002984|LIT   |09/22/2011|09/21/2012|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427809284880796              |9427809284768273|SPL   |10/14/2011|10/14/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427810373108979              |9427810372944853|ACAA  |09/14/2011|09/14/2012|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430210533263378              |9427810472396919|ACAA  |10/12/2011|10/11/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430210533421136              |9427810472396919|SPL   |10/12/2011|10/11/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427810565527959              |9427810565329454|MA    |09/22/2011|09/22/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427810565529414              |9427810565329454|LM    |09/22/2011|09/22/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427811032267388              |9427811032145456|SPL   |11/08/2011|11/07/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427812243212805              |9427812242998721|SPL   |09/28/2011|09/27/2012|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427812243214488              |9427812242998721|ACAA  |09/28/2011|09/27/2012|2  |725       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427812243215961              |9427812242998721|LM    |09/28/2011|09/27/2012|3  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427915013579423              |9427813011619402|SOC   |09/28/2011|10/03/2011|1  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427914581814596              |9427813011619402|LM    |09/28/2011|10/03/2011|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429816392848289              |9427813535348152|SPL   |09/29/2011|09/28/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9429816425375887              |9427813535348152|OT    |09/29/2011|09/28/2012|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429816343574090              |9427813535348152|LM    |09/29/2011|09/28/2012|2  |1130      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9429411234444637              |9428014230811794|OT    |09/26/2011|09/26/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428014490170880              |9428014230811794|ACAA  |09/26/2011|09/26/2012|1  |260       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429422342418745              |9428014230811794|LM    |09/26/2011|09/26/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428015192741541              |9428014230811794|LANG  |09/26/2011|09/26/2012|3  |240       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430419575999080              |9428014230811794|APE   |10/06/2011|09/26/2012|4  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428106240906071              |9428106240745069|LM    |09/13/2011|09/13/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428109153577287              |9428109153425698|LIT   |10/10/2011|10/10/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9430910071734006              |9428109153425698|OT    |10/10/2011|10/10/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428109153578816              |9428109153425698|MA    |10/10/2011|10/10/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428109153580328              |9428109153425698|LM    |10/10/2011|10/10/2012|3  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430910015794662              |9428109153425698|SPL   |10/10/2011|10/10/2012|4  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428109270900486              |9428109270766121|SPL   |02/24/2012|02/24/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428109302081237              |9428109301954611|SPL   |10/20/2011|10/19/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428110001304702              |9428110001025017|LM    |09/15/2011|09/15/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428110083439492              |9428110083334776|SPL   |11/02/2011|11/03/2011|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428110241708811              |9428110241547924|SPL   |11/14/2011|11/13/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9434408592008860              |9428110241547924|OT    |11/14/2011|11/13/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428110375966115              |9428110375813031|MA    |09/13/2011|09/13/2012|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428121302224795              |9428110375813031|MA    |01/09/2012|05/25/2012|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428121302946544              |9428110375813031|LIT   |01/09/2012|05/25/2012|2  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428110375967644              |9428110375813031|LIT   |09/13/2011|09/13/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428111153794720              |9428111153613570|LM    |10/10/2011|10/09/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428111153796338              |9428111153613570|SOC   |10/10/2011|10/09/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428111153797814              |9428111153613570|SPL   |10/10/2011|10/09/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428414203227114              |9428111470472702|LM    |09/21/2011|09/19/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428911283915011              |9428111470472702|LANG  |09/21/2011|09/19/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430817263301433              |9428112113684556|LIT   |11/10/2011|11/09/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430817283879197              |9428112113684556|LIT   |11/10/2011|11/09/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428112260705764              |9428112260579237|LM    |10/17/2011|10/16/2012|1  |150       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428112260707366              |9428112260579237|LM    |10/17/2011|10/16/2012|2  |50        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428113414069162              |9428113413905145|SOC   |10/05/2011|10/04/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428113414070780              |9428113413905145|SOC   |10/05/2011|10/04/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428113414072379              |9428113413905145|LIT   |10/05/2011|10/04/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428510010515409              |9428113441343883|LM    |09/28/2011|09/28/2012|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428509595335927              |9428113441343883|LIT   |09/28/2011|09/28/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428113441839040              |9428113441673467|ACAA  |04/24/2012|04/24/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9449909321995798              |9428113441673467|OT    |04/24/2012|04/24/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428113441840689              |9428113441673467|SPL   |04/24/2012|04/24/2013|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428113441842293              |9428113441673467|APE   |04/24/2012|04/24/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428113445493688              |9428113445351552|LM    |11/01/2011|10/31/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9433017223397377              |9428113445351552|OT    |11/01/2011|10/31/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9433017233359894              |9428113445351552|OT    |11/01/2011|10/31/2012|2  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428113445495242              |9428113445351552|SPL   |11/01/2011|10/31/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431713391603771              |9428113445351552|APE   |11/01/2011|10/31/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430606442425663              |9428114395399284|SOC   |09/27/2011|09/27/2012|1  |600       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429508351673457              |9428114400911774|SOC   |09/26/2011|09/25/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428114470490373              |9428114470354447|LIT   |09/27/2011|09/26/2012|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428208244868315              |9428208244724607|LM    |09/16/2011|09/16/2012|1  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428516355770405              |9428208505202144|ACAA  |09/19/2011|09/19/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428516335323990              |9428208505202144|LIT   |09/19/2011|09/19/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428516284873152              |9428208505202144|MA    |09/19/2011|09/19/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428209353270367              |9428209353154749|SPL   |09/29/2011|09/29/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429808000608543              |9428209353154749|SPL   |09/29/2011|09/29/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431620271332961              |9428211092185330|SPCH  |10/19/2011|10/19/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428211230182427              |9428211230005985|MA    |09/19/2011|09/18/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433916163233090              |9428211344315009|LIT   |11/10/2011|11/10/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434014342446912              |9428211344315009|SPL   |10/11/2011|11/10/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430916210009090              |9428213002822911|SOC   |10/10/2011|10/09/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430916210148104              |9428213002822911|SPL   |10/10/2011|10/09/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428213113957975              |9428213113781423|MA    |09/26/2011|09/25/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428213113959599              |9428213113781423|LIT   |09/26/2011|09/25/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429510320806055              |9428213113781423|LIT   |09/26/2011|09/26/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428213271139155              |9428213240125512|SOC   |10/20/2011|10/20/2012|1  |80        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9432310433508357              |9428213240125512|LIT   |10/20/2011|10/20/2012|2  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428214144739642              |9428214144556804|LM    |10/05/2011|10/04/2012|1  |240       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428214144741210              |9428214144556804|SPL   |10/05/2011|10/04/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428214592781288              |9428214592637453|SPCH  |10/17/2011|10/16/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431608123277167              |9428214592637453|SPCH  |10/17/2011|10/16/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9429608165449051              |9428215251224998|AU    |09/28/2011|09/27/2012|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429608201946814              |9428215251224998|SPL   |09/27/2011|09/27/2012|1  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428215251285940              |9428215251224998|DHH   |09/27/2011|09/27/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428307115372141              |9428307115261251|LIT   |10/03/2011|10/02/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429915080007067              |9428307115261251|DHH   |10/03/2011|10/02/2012|2  |300       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433708212193649              |9428307355060602|LM    |11/09/2011|11/08/2012|1  |50        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433816151602304              |9428307355060602|SPL   |11/09/2011|11/08/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433708221987349              |9428307355060602|LM    |11/09/2011|11/08/2012|3  |150       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429120154509355              |9428307425173871|LIT   |09/28/2011|09/26/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429120154879685              |9428307425173871|SPCH  |09/28/2011|09/26/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428407225645880              |9428307451181330|LM    |09/20/2011|09/20/2012|1  |10        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428308102083422              |9428308101925616|LIT   |09/28/2011|09/27/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9430913110440383              |9428309080948061|SPL   |10/11/2011|10/11/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428309243311125              |9428309243133083|LM    |10/13/2011|10/12/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428309243312792              |9428309243133083|LANG  |10/13/2011|10/12/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431012501524198              |9428309294544747|SPL   |10/24/2011|10/19/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428309411278979              |9428309411182043|LIT   |10/26/2011|10/25/2012|1  |600       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428309445406402              |9428309445204963|LIT   |11/17/2011|11/17/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428309445408071              |9428309445204963|LIT   |11/17/2011|11/17/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428309511249255              |9428309511093042|SPL   |12/08/2011|12/08/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428310250253424              |9428310250078464|LIT   |11/28/2011|11/27/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9435813234786174              |9428310250078464|MA    |11/28/2011|11/27/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431721083301453              |9428310372864012|SPL   |11/07/2011|10/28/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428310475226447              |9428310475093601|LIT   |09/27/2011|09/27/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428312125489952              |9428312125349381|LANG  |09/26/2011|09/26/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428312125491521              |9428312125349381|LM    |09/26/2011|09/26/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429115475603107              |9428312125349381|LIT   |09/26/2011|09/26/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428312300018843              |9428312295901628|SPCH  |10/04/2011|10/03/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428312392845282              |9428312392678142|LM    |11/07/2011|11/06/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433210310780709              |9428312392678142|LM    |11/07/2011|11/06/2012|2  |150       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428313111885934              |9428313111718747|LM    |10/03/2011|10/03/2012|1  |50        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428313111887526              |9428313111718747|LIT   |10/03/2011|10/03/2012|2  |200       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429911444929765              |9428313162132732|LM    |11/04/2011|11/03/2012|1  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428314322883479              |9428314322739721|SPL   |09/15/2011|09/15/2012|1  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428408282682576              |9428408282557555|SPL   |10/05/2011|10/05/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428408331686733              |9428408331511750|LM    |09/27/2011|09/27/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428408341808432              |9428408341631909|ACAA  |09/30/2011|09/30/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428408341810064              |9428408341631909|SPL   |09/30/2011|09/30/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428408503838590              |9428408503693251|MA    |09/21/2011|09/21/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428409174883088              |9428409174687751|MA    |10/25/2011|10/25/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433907542110454              |9428409174687751|ACAA  |10/25/2011|10/25/2012|2  |215       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434013451956924              |9428410024585592|SPL   |11/10/2011|11/09/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9433412034612729              |9428410024585592|OT    |11/09/2011|11/10/2012|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433215380432006              |9428410024585592|LIT   |11/10/2011|11/09/2012|2  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429419031782314              |9428410281395699|SOC   |09/27/2011|09/25/2012|1  |1200      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428410312312367              |9428410312168613|LIT   |03/09/2012|03/08/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428410352050833              |9428410351905536|LIT   |03/28/2012|03/28/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9428410481204893              |9428410481054890|LM    |09/28/2011|09/28/2012|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
