TYPE|SUBTYPE|ENRICHID|STATECODE|LEGACYSPEDCODE|ENRICHLABEL
Exit||3C35632F-8323-4CB7-8585-B7D3D4586152|16|D|Transfer to Home-Based Education
Exit||2D966F92-A821-47EF-B785-DE1E32C84C3A|18||Transfer to a Career and Technical Education Program (Non-CO district or BOCES operated)
Exit||BB19EFF0-AF1F-4F8A-A8F2-EC11F2A56711|21||Transfer to a Facility Operated by CO Dept of Youth Corrections
Exit||E8959582-644B-4AAC-B3FF-0580B1BE158F|40|5|Discontinued Schooling/Dropped out
Exit||59BBBBE9-BF7C-44E0-B9FB-0E376A26E0B8|50||Expulsion
Exit||A24AEA49-735D-425F-B803-168769054306|60|A|Parent Revokes Consent for Services
Exit||825305B4-0600-4098-8B17-381499942419|70||GED Transfer
Exit||3A7DEAC1-7A66-42D6-B452-3A0529DA133D|90|6|Graduated with Regular Diploma
Exit||2477C14E-7939-46D6-99E4-43F6E35701A4|92|7|Completed (non-diploma certificate)
Exit||977D0FE7-B5EA-4656-B193-5B0BF784EDCC|93|E|General Education Development Certificate (GED)
Exit||E6DB43DE-03DF-4C27-A61B-6B1277102B73|94||Student received GED certificate at Non-District Program same year of transfer.
LRE|PK|0B2E63D7-6493-44A7-95B1-8DF327D77C38|204|204|Separate class
LRE|PK|2E45FDA2-0767-43D0-892D-D1BB40AFCEC1|205|205|Separate school
LRE|PK|0DA48AA5-183C-4434-91C1-AC3C9941BE15|206|206|Residential facility
LRE|PK|0980382F-594C-453F-A0C9-77D54A0443B1|207|207|Home
LRE|PK|1945D36A-8D62-4FDB-9F22-5836F553A958|208|208|Service Provider Location
LRE|PK|DC20B53C-0559-44F6-A463-3A92D9D4F69A|209||Attending a regular early childhood program at least 10 hours per week AND receiving the majority of hours of special education and related services in the regular early childhood program.
LRE|PK|E5741B2C-CE35-4F3B-8AD5-58774E31C531|210||Attending a regular early childhood program at least 10 hours per week AND receiving the majority of hours of special education and related services in some other location.
LRE|PK|A3FA6E17-E828-4A7C-A002-0A49B834BD1E|211||Attending a regular early childhood program less than 10 hours per week AND receiving the majority of hours of special education and related services in the regular early childhood program.
LRE|PK|5654E9A5-10A8-4B58-8A5C-79DA92674A27|212||Attending a regular early childhood program less than 10 hours per week AND receiving the majority of hours of special education and related services in some other location.
LRE|K12|FEFF9910-F320-4097-AFC2-A3D9713470BD|301|301|General education class at least 80% of the time
LRE|K12|521ACE5E-D04B-4E30-80E3-517516383536|302|302|General education class 40% to 79% of the time
LRE|K12|9CD2726E-6461-4F6C-B65F-B4232FB4D36E|303|303|General education class less than 40% of the time
LRE|K12|77E0EE80-143B-41E5-84B9-5076605CCC9A|304|304|Separate school
LRE|K12|E4EE85F2-8307-4C8D-BA77-4EB5D12D8470|305|305|Residential facility
LRE|K12|91EF0ECE-A770-4D05-8868-F19180A000DB|306|306|Homebound/hospital
LRE|K12|84DAF081-F700-4F57-99DA-A2A983FDE919|307|307|Correctional facilities (including short-term detention)
Service|Related|8C054380-B22F-4D2A-98DE-568498E06EAB|||Assistive Technology Services
Service|Related|6C1EA4EC-C0F0-4C7D-99F2-7AFBB2DBB68C|||Audiology Services
Service|Related|94C0C353-6595-4A7E-873E-CE77A52474FA|||Counseling
Service|Related|E3A7E8E5-72C4-4871-8381-E081EC81D1D6|||Interpreting Services
Service|Related|B874A136-2F0E-4955-AA1E-1F0D45F263FB|||Occupational Therapy
Service|Related|CABB2C1E-BC93-4D52-9E2D-AF52A259AD17|||Orientation & Mobility Services
Service|Related|AA695BB6-947F-44A8-8AB3-43E1B01B6877|||Parent Counseling and Training
Service|Related|829EA69A-629D-4883-B2A1-446E3ED2872D|||Personal Care Services
Service|Related|73107912-4959-4137-910B-B17E52076074|||Physical Therapy
Service|Related|7BBAAB01-398D-4835-B4B0-13D543FAC564|||Psychological Services
Service|Related|75D07F63-F586-4C55-8FDE-A5B6D0737157|||School Health Services
Service|Related|B630AE87-E461-4DAC-B5B9-3FB85C78F56D|||Transportation Services
Service|Special Education|52AD0E2D-3A97-499A-95F4-5B4BB02912DF|||Adapted Physical Education
Service|Special Education|61D1B5E8-C054-4EA8-B9CB-F61EBDB1F629|||Consultation
Service|Special Education|D4149322-3A4A-42C1-8590-5A5D919E7B28|||Indirect
Service|Special Education|2991CDE7-FB2A-4FDA-AD00-6BF56DCD4D09|||Instruction-Co-Teach
Service|Special Education|42176279-A1A0-4699-B01B-187FD0FF07E2|||Instruction-Direct In Gen Ed Class
Service|Special Education|E2819193-5118-4DC9-8433-6F35851C14FC|||Instruction-Direct Outside Gen Ed Class
Service|Special Education|9DE4CBF9-BD8D-490C-8E1B-34F5E73DEF11|||Specialized Instruction
Service|Special Education|BF859DEF-67A2-4285-A871-E80315AF3BD5|||Speech/Language Services
ServLoc||27D86DFE-218E-4E1B-A6DB-8B8E74D6F8BA|||General Education Classroom
ServLoc||B21973A7-5A68-4D9A-B93D-18B0335D7257|||Outside General Classroom
ServProv||D2130FB0-1E2A-4827-B1D0-92BC49E94A22|||Adapted PE Teacher
ServProv||7F0EABB5-286D-473C-BFC2-79A2658D9879||Audiologist|Audiologist
ServProv||56460F78-90AB-485A-B829-0C78B0332BA8||School Counselor|Counselor
ServProv||0CDE139C-787F-4E30-9A74-E6535C85EDB0||Early Childhood SpEd Teacher|Early Childhood Special Educator
ServProv||149F36E1-DF2D-4CD3-BA4B-96D58C52012A|||Educational Interpreter
ServProv||385ABF0C-567E-44B0-9684-AFB27B5AE5B9|||Licensed Practical Nurse
ServProv||6F563A7A-EBCA-4438-8819-F4266600F5E0||Occupational Therapist|Occupational Therapist
ServProv||0FB24F63-7A71-42A7-ABCA-1B9E58093194||Itin. Vision Teacher/O & M Training|Orientation & Mobility Specialist
ServProv||74DF6273-69EA-4CA3-AD38-510A457BAA25||Physical Therapist|Physical Therapist
ServProv||839A1D38-EB55-474F-BF97-297FE372F866|||Registered Nurse
ServProv||A3471353-6064-4C5C-9E24-8FDE3E05B084||School Psychologist|School Psychologist
ServProv||0E23822F-678E-4532-A28A-B42BA569C617||School Social Worker|Social Worker
ServProv||7F0195EC-B20A-443E-B13B-8DD0139FF115||Special Education Teacher|Special Education Teacher
ServProv||5D0EB909-4245-40EE-94EA-11F7E9F0A42E||Speech/Language Pathologist|Speech Language Pathologist
ServProv||12E058BB-7407-4CC9-AB5A-15ED8BACE440||Teacher of the Deaf/HH|Teacher of Deaf/Hard of Hearing
ServProv||B4464F73-BEF2-4D84-88E4-23EB8D0CAE7D|||Teacher of the Blind/Visually Impaired
ServFreq||69439D9D-B6C1-4B7A-9CAC-C69810ADFD31|||As needed
ServFreq||836D1E97-CE4D-4FD5-9D0A-148924AC007B|||As needed for ESY
ServFreq||71590A00-2C40-40FF-ABD9-E73B09AF46A1||01|daily
ServFreq||3D4B557B-0C2E-4A41-9410-BA331F1D20DD||03|monthly
ServFreq||C42C50ED-863B-44B8-BF68-B377C8B0FA95|||Not specified
ServFreq||E2996A26-3DB5-42F3-907A-9F251F58AB09|||only once
ServFreq||A2080478-1A03-4928-905B-ED25DEC259E6||02|weekly
ServFreq||5F3A2822-56F3-49DA-9592-F604B0F202C3|||yearly
GoalArea||51C976DF-DC56-4F89-BCA1-E9AB6A01FBE7|||Communication
GoalArea||6BBAADD8-BD9D-4C8F-A573-80F136B0A9FB|||Emotions
GoalArea||0E95D360-5CBE-4ECA-820F-CC25864D70D8|||Mathematics
GoalArea||0C0783DD-3D11-47A2-A1C1-CFE2F8F1FB4C|||Organization
GoalArea||702A94A6-9D11-408B-B003-11B9CCDE092E|||Other
GoalArea||504CE0ED-537F-4EA0-BD97-0349FB1A4CA8|||Reading
GoalArea||25D890C3-BCAE-4039-AC9D-2AE21686DEB0|||Self Advocacy
GoalArea||4F131BE0-D2A9-4EB2-8639-D772E05F3D5E|||Time Management
GoalArea||37EA0554-EC3F-4B95-AAD7-A52DECC7377C|||Writing
PostSchArea||ADB5C7FD-C09F-41E3-9C0E-9AF403C741D1|||Post-School Education/Training Goal
PostSchArea||823BA9DB-AF13-42BD-9CC2-EAA884701523|||Career Employment Goal
PostSchArea||2B5D9C8A-7FA7-4E74-9F0C-53327209E751|||Independent Living Skills Goal (when appropriate)
GoalArea||||ACE|ACE State Standards
GoalArea||||LA2WS|Language Arts Standard 2
GoalArea||||LA3LS|Language Arts Standard 3
GoalArea||||LA4TV|Langauge Arts Standard 4
GoalArea||||LA5RS|Language Arts Standard 5
GoalArea||||M1NS|Math Standard 1
GoalArea||||M2PA|Math Standard 2
GoalArea||||M3SP|Math Standard 3
GoalArea||||M4GEO|Math Standard 4
GoalArea||||M5MEAS|Math Standard 5
GoalArea||||M6COMP|Math Standard 6
GoalArea||||ZZZ|Not specified
ServFreq||||04|Quarter
ServFreq||||ZZZ|Not specified
Service|SpecialEd|||ZZZ|Manually Entered Service
Grade||||148|148
Disab||||09|Deaf-Blind Disability
Disab||||12|Infant/Toddler with a Disability
Disab||||16|Infant/Toddler with a Disability
ServProv||||18-21 Program Specialist|18-21 Program Specialist
ServProv||||ACE Coord/Special Populations|ACE Coord/Special Populations
ServProv||||ACE Coord/SPED Teacher|ACE Coord/SPED Teacher
ServProv||||ACE Coordinator|ACE Coordinator
ServProv||||Behavior Specialist|Behavior Specialist
ServProv||||COTA-Certified OT Assistant|COTA-Certified OT Assistant
ServProv||||Counselor/Staffing Team Coordinator|Counselor/Staffing Team Coordinator
ServProv||||ECSE Teacher/SPL Specialist|ECSE Teacher/SPL Specialist
ServProv||||General Education Teacher|General Education Teacher
ServProv||||IEP Coordinator|IEP Coordinator
ServProv||||Integrated Services Coordinator|Integrated Services Coordinator
ServProv||||Itinerant Teacher for the Deaf and hard of hearing|Itinerant Teacher for the Deaf and hard of hearing
ServProv||||Paraprofessional|Paraprofessional
ServProv||||Resource/ACE Coord.|Resource/ACE Coord.
ServProv||||Special Education Coordinator|Special Education Coordinator
ServProv||||Special Education Director|Special Education Director
ServProv||||SpEd Teacher/ACE Coord.|SpEd Teacher/ACE Coord.
ServProv||||SWAP Coordinator|SWAP Coordinator
ServProv||||Teacher of the Deaf|Teacher of the Deaf
ServProv||||Transition Specialist|Transition Specialist
ServProv||||Transition Teacher|Transition Teacher
ServProv||||ZZZ|Not specified
Exit||||0|No Reason Given
Exit||||B|Ineligible for Current Years Count - Still Receiving Special Education Services
Exit||||C|Ineligible for Previous Years Count
LRE|Infant|||101|Program Designed for Children with Disabilities
LRE|Infant|||102|Program Designed for Typically Developing Children
LRE|Infant|||103|Home (Birth through Two)
LRE|Infant|||104|Hospital (inpatient)
LRE|Infant|||105|Residential Facility (Birth through Two)
LRE|Infant|||106|Service Provider Location (Birth through Two)
LRE|Infant|||107|Other Setting
LRE|PK|||201|In the Regular Early Childhood Program at Least 80% of the Time
LRE|PK|||202|In the Regular Early Childhood Program 40% to 79% of the Time
LRE|PK|||203|In the Regular Early Childhood Program Less than 40% of the Time
LRE|K12|||308|Private/Parochial Student in ISP
LRE|K12|||309|.
GoalArea||||ACADEMIC|.
GoalArea||||ECC_Adap|Early Childhood Curriculum: Adaptive Skills
GoalArea||||ECC_Cog|Early Childhood Curriculum: Cognitive Skills
GoalArea||||ECC_Exp|Early Childhood Curriculum: Expressive Language Skills
GoalArea||||ECC_Fine|Early Childhood Curriculum: Fine Motor Skills
GoalArea||||ECC_Gros|Early Childhood Curriculum: Gross Motor Skills
GoalArea||||ECC_Pers|Early Childhood Curriculum: Personal Social Skills
GoalArea||||ECC_Rec|Early Childhood Curriculum: Receptive Language Skills Bank
GoalArea||||ECC_Spch|Early Childhood Curriculum: Speech Skills Bank
GoalArea||||LA6LC|Language Arts Standard 5
GoalArea||||LAST1R|Language Arts Standard 1
ServLoc||||ZZZ|Manually Entered Service Location
